Level,Name,School,Ritual,Page,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard,Casting Time,Range,Components,Mcomponent,Consumed,Duration
0,Acid Splash,Conjuration,No,211,No,No,No,No,No,Yes,No,No,1 action,60 feet,VS,,,Instantaneous
2,Aid,Abjuration,No,211,No,Yes,No,Yes,No,No,No,No,1 action,30 feet,VSM,A tiny strip of white cloth,No,8 Hours
1,Alarm,Abjuration,Yes,211,No,No,No,No,Yes,No,No,Yes,1 minute,30 feet,VSM,A tiny bell and a piece of fine silver wire,No,8 hours
2,Alter Self,Transmutation,No,211,No,No,No,No,No,Yes,No,Yes,1 action,self,VS,,,"Concentration, up to 1 hour"
1,Animal Friendship,Enchantment,No,212,Yes,No,Yes,No,Yes,No,No,No,1 action,30 feet,VSM,A morsel of food,No,24 hours
2,Animal Messenger,Enchantment,Yes,212,Yes,No,Yes,No,Yes,No,No,No,1 action,30 feet,VSM,A morsel of food,No,24 hours
8,Animal Shapes,Transmutation,No,212,No,No,Yes,No,No,No,No,No,1 action,30 feet,VS,,,"Concentration, up to 24 hours"
3,Animate Dead,Necromancy,No,212,No,Yes,No,No,No,No,No,Yes,1 minute,10 feet,VSM,"A drop of blood, a piece of flesh and a pinch of bone dust",No,Instantaneous
5,Animate Objects,Transmutation,No,213,Yes,No,No,No,No,Yes,No,Yes,1 action,120 feet,VS,,,"Concentration, up to 1 minute"
5,Antilife Shell,Abjuration,No,213,No,No,Yes,No,No,No,No,No,1 action,self (10-foot radius),VS,,,"Concentration, up to 1 hour"
8,Antimagic Field,Abjuration,No,213,No,Yes,No,No,No,No,No,Yes,1 action,self (10-foot radius sphere),VSM,A pinch of powdered iron or iron filings,No,"Concentration, up to 1 hour"
8,Antipathy/Sympathy,Enchantment,No,214,No,No,Yes,No,No,No,No,Yes,1 hour,60 feet,VSM,Either a lump of alum soaked in vinegar for the <em>antipathy</em> effect or a drop of honey for the <em>sympathy</em> effect,No,10 days
4,Arcane Eye,Divination,No,214,No,No,No,No,No,No,No,Yes,1 action,30 feet,VSM,A bit of bat fur,No,"Concentration, up to 1 hour"
6,Arcane Gate,Conjuration,No,214,No,No,No,No,No,Yes,Yes,Yes,1 action,500 feet,VS,,,"Concentration, up to 10 minutes"
2,Arcane Lock,Abjuration,No,215,No,No,No,No,No,No,No,Yes,1 action,touch,VSM,Gold dust worth at least 25 gp,Yes,Until dispelled
1,Armor of Agathys,Abjuration,No,215,No,No,No,No,No,No,Yes,No,1 action,self,VSM,A cup of water,No,1 hour
1,Arms of Hadar,Conjuration,No,215,No,No,No,No,No,No,Yes,No,1 action,self (10-foot radius),VS,,,Instantaneous
9,Astral Projection,Necromancy,No,215,No,Yes,No,No,No,No,Yes,Yes,1 hour,10 feet,VSM,"For each creature you affect with this spell, you must provide one jacinth worth at least 1,000 gp and one ornately carved bar of silver worth at least 100 gp",Yes,Special
2,Augury,Divination,Yes,215,No,Yes,No,No,No,No,No,No,1 minute,self,VSM,"Specially marked sticks, bones or similar tokens worth at least 25 gp",No,Instantaneous
4,Aura of Life,Abjuration,No,216,No,No,No,Yes,No,No,No,No,1 action,self (30-foot radius),V,,,"Concentration, up to 10 minutes"
